ID,Segmentation
462234,A
462238,A
462240,B
462243,D
462246,A
462249,B
462256,B
462257,C
462260,A
462262,D
462274,C
462275,C
462278,D
462279,D
462280,D
462281,C
462284,C
462285,C
462286,B
462290,D
462291,D
462297,A
462300,C
462304,B
462306,A
462309,D
462310,C
462323,B
462336,A
462339,A
462340,D
462342,C
462345,B
462346,D
462349,C
462355,D
462356,A
462358,B
462365,B
462368,C
462370,C
462381,A
462382,C
462384,D
462386,D
462389,A
462395,B
462396,C
462397,C
462400,B
462401,D
462409,A
462411,A
462415,A
462420,D
462421,A
462423,B
462424,C
462428,C
462429,D
462445,D
462446,D
462447,D
462450,D
462451,D
462452,D
462454,D
462456,D
462457,B
462463,C
462472,B
462473,A
462485,A
462488,D
462491,D
462492,B
462496,C
462498,C
462503,C
462508,D
462512,A
462517,B
462518,A
462519,D
462521,D
462522,B
462524,C
462525,C
462526,C
462529,A
462531,B
462533,D
462538,C
462541,B
462542,C
462543,A
462545,D
462554,D
462561,C
462563,C
462566,C
462577,D
462578,B
462580,B
462584,D
462587,B
462589,D
462595,A
462596,D
462600,D
462607,D
462609,D
462611,A
462612,D
462613,B
462615,D
462617,D
462619,B
462625,D
462626,A
462632,B
462637,D
462643,A
462654,A
462658,A
462668,C
462669,A
462678,C
462680,C
462683,B
462685,D
462687,D
462692,B
462696,A
462697,C
462702,B
462704,B
462705,C
462716,D
462720,D
462722,C
462723,B
462727,B
462729,D
462731,B
462732,B
462735,B
462736,A
462738,D
462739,C
462743,A
462746,B
462747,D
462752,D
462755,D
462756,D
462761,D
462762,B
462767,D
462768,C
462776,C
462785,B
462788,C
462792,A
462799,D
462804,D
462807,D
462810,A
462814,C
462817,A
462819,C
462823,B
462824,A
462826,D
462827,A
462834,A
462838,B
462841,D
462845,C
462849,C
462850,D
462853,D
462854,D
462858,D
462861,D
462866,A
462868,A
462869,A
462871,C
462872,D
462874,B
462887,B
462890,D
462891,D
462894,B
462900,C
462903,C
462905,C
462914,D
462920,B
462923,A
462925,A
462927,D
462936,A
462941,A
462944,C
462951,D
462956,B
462958,D
462963,B
462966,C
462968,B
462971,C
462976,B
462981,D
462982,B
462983,C
462984,C
462986,D
462992,B
462993,B
462994,C
462998,B
463003,C
463012,D
463020,A
463023,D
463024,B
463028,B
463030,C
463034,D
463037,B
463039,B
463040,A
463044,B
463047,B
463051,D
463052,D
463058,D
463062,C
463069,B
463075,A
463080,D
463083,D
463085,A
463086,D
463088,C
463089,C
463090,B
463091,D
463094,A
463096,A
463099,A
463100,D
463102,A
463104,A
463106,B
463108,A
463118,B
463120,A
463129,A
463133,C
463138,D
463144,B
463145,B
463146,B
463148,C
463149,C
463150,D
463151,B
463154,A
463156,A
463157,A
463158,C
463163,D
463164,C
463165,C
463166,B
463170,D
463171,A
463173,B
463174,A
463175,A
463181,B
463187,C
463192,A
463195,D
463196,B
463199,A
463201,A
463203,D
463204,A
463209,A
463218,C
463219,A
463220,C
463221,D
463224,C
463240,A
463242,A
463244,A
463245,B
463248,B
463251,A
463256,A
463258,C
463260,D
463265,C
463266,C
463267,D
463269,C
463270,A
463273,B
463276,A
463277,D
463278,A
463280,A
463292,C
463302,B
463308,A
463316,B
463323,A
463324,D
463330,D
463332,B
463334,A
463335,A
463338,A
463340,D
463341,A
463348,A
463351,D
463356,D
463360,B
463367,C
463368,C
463372,A
463375,B
463376,C
463378,A
463379,B
463386,B
463387,C
463391,B
463395,D
463404,B
463406,C
463409,B
463411,C
463420,C
463423,B
463427,D
463428,A
463431,A
463437,C
463438,C
463443,C
463444,B
463447,B
463452,C
463460,C
463461,A
463462,A
463470,D
463472,D
463473,D
463475,B
463477,C
463483,D
463491,D
463493,B
463499,A
463500,C
463503,A
463508,A
463509,D
463512,D
463516,C
463527,A
463528,A
463529,A
463533,C
463537,D
463545,D
463548,D
463550,B
463553,C
463554,A
463557,C
463560,D
463561,A
463566,C
463572,C
463577,C
463586,D
463588,D
463598,A
463601,D
463603,D
463605,D
463606,C
463614,D
463615,C
463616,A
463619,D
463620,D
463623,C
463624,C
463628,B
463632,C
463638,D
463639,D
463640,D
463644,D
463652,C
463654,D
463655,C
463661,C
463663,C
463664,A
463665,B
463669,A
463670,B
463689,B
463699,B
463703,B
463704,A
463707,B
463713,D
463714,B
463716,D
463718,D
463722,C
463724,D
463726,D
463727,A
463728,B
463732,D
463734,B
463741,C
463745,A
463747,C
463748,D
463753,C
463756,B
463761,B
463764,C
463766,C
463767,B
463768,A
463774,D
463776,C
463782,A
463783,D
463784,A
463785,D
463786,C
463790,D
463792,A
463794,D
463799,B
463800,A
463804,B
463807,A
463811,B
463814,D
463816,B
463818,B
463819,A
463821,A
463825,C
463827,B
463828,C
463830,D
463834,B
463835,D
463842,B
463847,C
463856,C
463857,B
463859,C
463865,C
463877,A
463880,B
463884,D
463891,D
463892,A
463904,D
463917,D
463923,D
463924,B
463926,C
463931,B
463932,C
463941,D
463943,C
463946,A
463948,B
463951,B
463955,A
463958,D
463961,A
463963,D
463966,B
463978,C
463980,A
463981,C
463983,A
463986,C
463997,B
464000,D
464004,D
464007,C
464009,C
464010,D
464013,D
464016,A
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,A
464042,C
464046,D
464048,D
464049,D
464053,B
464054,C
464059,B
464063,A
464066,D
464067,A
464068,B
464071,C
464072,A
464076,B
464084,C
464087,D
464089,C
464096,D
464099,A
464103,C
464110,C
464112,A
464115,D
464118,A
464121,B
464123,A
464127,B
464132,A
464137,C
464139,D
464144,C
464152,B
464162,B
464167,C
464169,B
464172,A
464173,C
464175,D
464176,B
464179,C
464180,A
464182,A
464183,B
464185,A
464195,A
464200,D
464202,C
464204,C
464205,B
464206,A
464211,B
464212,C
464216,A
464217,D
464223,C
464226,C
464231,C
464232,A
464246,C
464254,C
464255,C
464257,B
464265,D
464269,A
464270,C
464271,C
464274,C
464276,C
464283,A
464286,C
464287,C
464289,A
464292,C
464297,A
464298,D
464308,C
464318,B
464320,A
464326,B
464332,B
464339,D
464344,B
464351,D
464364,C
464368,C
464370,C
464373,C
464378,B
464381,C
464382,C
464386,B
464387,A
464389,C
464392,C
464396,B
464412,D
464424,D
464425,A
464432,D
464433,A
464436,A
464437,B
464441,A
464451,C
464456,C
464468,C
464473,C
464474,A
464478,B
464481,C
464482,A
464483,C
464485,D
464487,D
464488,C
464494,C
464499,C
464501,D
464504,D
464506,D
464517,D
464522,A
464526,B
464528,B
464533,B
464536,B
464540,B
464544,A
464549,C
464550,A
464552,C
464553,B
464555,D
464560,D
464561,A
464566,B
464569,D
464570,A
464572,D
464576,D
464577,D
464580,D
464581,D
464586,B
464593,B
464594,D
464597,B
464601,D
464603,B
464606,C
464607,C
464608,C
464618,B
464620,C
464621,B
464637,D
464641,D
464652,D
464654,B
464664,B
464666,D
464670,B
464673,D
464674,A
464675,D
464677,D
464683,B
464684,A
464685,D
464688,D
464690,D
464691,C
464692,D
464693,A
464695,D
464696,A
464697,C
464699,A
464701,A
464704,B
464707,A
464711,B
464712,D
464722,B
464726,A
464728,D
464732,B
464737,A
464739,B
464746,D
464752,D
464755,B
464756,B
464758,B
464760,B
464765,D
464766,D
464769,B
464772,B
464774,B
464780,A
464790,A
464792,D
464794,A
464799,D
464802,D
464804,A
464806,A
464809,B
464812,B
464813,B
464817,C
464818,B
464825,D
464827,D
464828,D
464831,D
464832,D
464835,D
464836,D
464845,A
464849,C
464851,D
464852,D
464854,A
464857,D
464861,D
464864,D
464865,A
464868,A
464872,B
464873,C
464876,A
464879,A
464884,A
464885,A
464886,B
464902,D
464905,A
464907,B
464910,C
464911,C
464915,B
464916,A
464919,A
464920,A
464921,A
464925,A
464927,C
464932,D
464938,A
464939,D
464940,A
464944,B
464947,D
464957,A
464960,D
464961,A
464963,B
464972,A
464973,A
464981,C
464987,B
464990,B
464991,C
464995,B
465001,B
465005,B
465012,B
465014,D
465022,C
465023,C
465026,D
465032,C
465035,C
465038,B
465039,B
465040,A
465045,B
465056,B
465069,C
465075,C
465076,C
465079,A
465082,A
465087,C
465091,B
465092,C
465093,A
465095,C
465099,B
465100,C
465101,A
465105,B
465109,D
465111,B
465112,B
465113,A
465119,C
465120,D
465121,B
465122,C
465124,A
465128,A
465134,B
465136,C
465144,A
465147,C
465148,D
465150,A
465153,C
465155,D
465160,B
465164,D
465171,C
465172,B
465175,D
465176,C
465181,D
465182,D
465186,C
465187,A
465188,C
465189,C
465194,D
465196,D
465197,C
465201,C
465202,D
465203,D
465204,A
465213,C
465214,A
465216,C
465226,A
465228,C
465231,C
465236,B
465237,B
465242,D
465249,D
465254,D
465261,D
465264,D
465267,B
465274,B
465285,A
465288,A
465289,C
465290,C
465294,D
465295,A
465296,A
465303,C
465306,D
465310,D
465319,D
465326,B
465333,C
465335,C
465340,D
465342,C
465344,C
465345,B
465351,C
465352,B
465354,C
465357,C
465358,C
465359,C
465364,A
465366,B
465371,A
465372,A
465383,B
465384,B
465391,C
465393,C
465395,B
465399,D
465405,B
465408,D
465410,D
465417,B
465419,D
465423,B
465428,A
465433,B
465435,A
465437,C
465440,A
465441,A
465445,B
465458,C
465461,C
465463,A
465464,B
465467,D
465471,B
465472,A
465473,C
465477,D
465479,D
465482,A
465483,C
465484,C
465488,D
465489,C
465492,A
465496,C
465505,C
465507,B
465508,D
465510,B
465518,C
465520,A
465521,C
465522,D
465529,D
465538,A
465539,C
465541,C
465543,A
465547,A
465550,A
465551,B
465554,A
465555,B
465558,D
465568,C
465569,C
465571,C
465577,D
465584,B
465586,C
465587,B
465594,D
465598,D
465600,B
465601,B
465602,A
465603,A
465605,B
465611,D
465612,C
465616,C
465621,B
465625,C
465627,D
465629,B
465635,D
465638,B
465640,C
465644,D
465645,B
465649,D
465651,D
465653,C
465655,A
465656,D
465658,C
465663,B
465667,D
465668,D
465669,A
465670,D
465675,A
465680,D
465685,D
465688,C
465689,D
465695,D
465697,A
465703,A
465704,C
465705,C
465706,C
465721,D
465722,A
465725,A
465727,D
465728,B
465733,B
465734,A
465736,B
465737,D
465740,A
465742,C
465751,C
465753,C
465766,A
465768,A
465769,D
465772,B
465775,D
465776,D
465777,A
465784,D
465788,D
465793,D
465797,C
465804,A
465809,B
465811,D
465813,D
465818,D
465823,D
465826,D
465828,D
465829,A
465830,A
465831,B
465837,B
465841,A
465848,D
465849,D
465851,A
465853,A
465857,A
465860,D
465863,D
465865,D
465866,A
465867,C
465873,D
465875,B
465884,B
465893,C
465894,D
465907,D
465916,A
465923,D
465925,D
465927,D
465930,C
465931,D
465935,A
465937,D
465941,D
465948,C
465953,A
465957,D
465960,D
465961,C
465963,C
465965,A
465972,D
465974,C
465975,A
465976,A
465979,B
465982,B
465983,D
465996,D
465997,C
466001,B
466007,A
466017,B
466019,C
466020,D
466022,B
466023,B
466024,A
466032,B
466042,A
466043,C
466046,D
466058,A
466069,C
466071,B
466078,A
466079,A
466082,A
466083,D
466084,A
466085,D
466088,C
466090,A
466092,C
466099,B
466103,C
466109,B
466111,C
466114,C
466115,A
466118,A
466124,A
466128,A
466130,D
466132,D
466136,C
466138,D
466140,A
466141,B
466142,A
466143,C
466146,C
466148,C
466149,D
466153,B
466154,B
466156,D
466157,A
466161,C
466162,B
466166,A
466172,C
466178,C
466180,D
466185,B
466200,B
466201,C
466206,C
466207,C
466208,C
466210,C
466211,C
466213,D
466218,D
466223,B
466225,D
466226,C
466233,C
466235,C
466236,B
466238,D
466246,D
466247,C
466253,D
466257,D
466264,B
466268,C
466271,D
466274,A
466276,D
466278,D
466282,D
466285,D
466286,C
466287,A
466289,D
466290,D
466292,A
466297,D
466300,C
466301,C
466306,D
466313,A
466315,B
466317,B
466318,D
466319,D
466320,A
466321,C
466324,A
466326,D
466335,D
466337,A
466341,C
466347,B
466352,B
466355,A
466367,B
466370,C
466372,C
466373,B
466376,B
466377,C
466380,A
466381,C
466382,B
466387,B
466389,C
466391,B
466392,B
466393,B
466395,A
466397,D
466400,B
466401,B
466402,C
466404,A
466406,A
466408,C
466411,A
466414,A
466418,D
466419,B
466422,A
466427,D
466429,A
466443,B
466450,D
466455,C
466456,A
466457,A
466463,D
466464,C
466466,D
466467,C
466468,B
466474,B
466478,C
466483,D
466486,A
466488,C
466490,B
466493,A
466500,B
466501,A
466502,D
466516,D
466517,A
466526,D
466527,D
466530,D
466533,A
466535,A
466536,D
466538,B
466541,C
466543,D
466545,D
466550,C
466552,A
466553,D
466556,D
466562,D
466564,D
466565,C
466576,D
466586,D
466588,D
466596,C
466603,B
466606,D
466613,D
466623,C
466628,D
466631,B
466634,D
466635,C
466644,C
466650,D
466652,C
466655,D
466656,C
466658,D
466662,C
466665,C
466666,A
466671,D
466686,D
466687,D
466688,D
466689,A
466696,C
466704,C
466705,C
466707,B
466713,C
466718,C
466720,A
466721,A
466725,A
466731,A
466732,B
466733,A
466735,D
466746,C
466749,D
466750,D
466751,D
466752,D
466753,C
466754,C
466759,D
466760,B
466765,D
466769,C
466775,C
466776,D
466777,A
466778,A
466788,A
466790,D
466791,D
466792,A
466795,B
466799,D
466802,D
466804,A
466807,A
466808,A
466810,D
466811,D
466813,B
466814,D
466815,C
466816,C
466818,D
466826,A
466832,B
466833,B
466846,D
466863,D
466867,D
466871,B
466874,B
466884,A
466886,D
466891,A
466905,B
466906,A
466908,A
466909,B
466910,A
466917,B
466918,C
466920,D
466923,D
466926,D
466927,D
466936,C
466938,B
466939,A
466951,B
466954,C
466955,A
466956,B
466961,C
466966,B
466967,B
466970,A
466971,D
466975,C
466990,B
466996,B
466998,C
466999,A
467000,A
467008,C
467009,D
467022,D
467023,A
467025,D
467044,D
467046,A
467050,D
467053,D
467058,B
467060,D
467063,B
467073,A
467078,C
467079,C
467084,C
467085,A
467088,A
467092,D
467093,B
467098,D
467099,A
467107,C
467111,A
467112,C
467113,A
467114,C
467116,C
467119,B
467121,B
467125,B
467127,D
467129,A
467132,B
467136,B
467137,D
467138,D
467139,A
467143,D
467144,A
467146,D
467147,A
467153,C
467157,B
467158,D
467159,D
467160,A
467165,D
467167,C
467168,C
467172,B
467180,D
467183,B
467185,A
467189,C
467193,B
467201,D
467202,A
467208,A
467212,B
467216,D
467217,C
467218,B
467223,B
467227,A
467230,D
467232,D
467233,B
467235,C
467238,D
467239,B
467241,B
467242,D
467247,D
467256,D
467260,B
467263,D
467268,A
467275,D
467281,D
467283,C
467288,D
467296,C
467300,B
467301,A
467303,C
467309,B
467311,B
467312,C
467313,B
467314,C
467317,B
467318,C
467322,C
467325,C
467329,B
467338,B
467339,C
467344,C
467345,D
467346,C
467352,B
467355,D
467357,C
467358,C
467359,C
467365,B
467367,A
467369,C
467373,D
467375,A
467378,C
467384,B
467385,A
467389,D
467393,C
467398,A
467399,D
467403,B
467410,D
467415,D
467419,B
467421,B
467422,C
467423,B
467434,A
467437,C
467438,A
467441,B
467442,C
467444,C
467445,A
467449,D
467451,C
467455,B
467456,C
467457,D
467459,B
467463,C
467468,D
467472,C
467474,D
467479,C
467481,C
467482,C
467487,B
467488,A
467492,B
467493,B
467499,C
467500,A
467503,C
467504,D
467505,A
467510,D
467511,D
467514,D
467518,D
467532,B
467533,D
467537,D
467539,C
467540,C
467542,A
467557,C
467559,C
467565,B
467569,D
467570,D
467576,A
467579,D
467580,D
467588,C
467589,A
467592,A
467595,D
467596,A
467604,D
467608,D
467609,A
467610,B
467612,B
467614,C
467620,A
467621,A
467623,C
467629,B
467635,B
467641,C
467643,A
467654,C
467657,D
467658,D
467659,B
467664,C
467666,C
467667,B
467669,A
467673,B
467678,D
467679,C
467683,D
467684,D
467685,A
467693,B
467694,C
467699,A
467705,B
467706,C
467707,A
467710,A
467715,C
467721,D
467723,D
467726,C
467727,A
467728,B
467729,C
467733,C
467734,C
467735,D
467737,B
467739,A
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,B
467772,B
467779,C
467789,D
467798,D
467802,C
467803,B
467806,C
467808,C
467812,B
467813,B
467815,C
467825,C
467828,C
467838,C
467848,B
467849,A
467852,B
467856,C
467860,B
467861,D
467864,C
467865,A
467868,B
467876,C
467879,C
467880,C
467882,A
467883,C
467888,B
467891,D
467892,D
467894,C
467895,A
467898,B
467901,C
467904,B
467905,B
467911,C
467913,A
467915,D
467917,D
467927,A
467929,C
467930,B
467932,D
467933,D
467934,A
467938,A
467940,A
467946,C
467948,D
467949,D
467950,A
467954,D
467958,B
467960,D
467961,B
467968,D
