ID,Segmentation
461738,C
461744,C
461747,C
461749,D
461752,B
461756,A
461760,C
461769,B
461771,A
461775,B
461778,C
461780,A
461782,C
461784,B
461788,B
461791,D
461792,D
461800,B
461801,D
461802,A
461804,A
461807,D
461815,B
461816,A
461821,D
461822,A
461824,B
461832,D
461837,C
461845,C
461846,B
461848,D
461858,A
461859,B
461860,B
461862,A
461864,D
461872,B
461873,C
461874,A
461882,C
461892,D
461896,A
461898,C
461899,D
461901,D
461910,A
461913,A
461914,C
461921,D
461927,B
461928,A
461929,A
461930,B
461931,D
461936,B
461937,A
461941,C
461943,D
461962,B
461963,A
461965,D
461967,C
461968,A
461978,D
461985,A
461988,B
461989,B
461993,B
461994,D
461996,C
461999,B
462007,C
462011,D
462013,A
462015,A
462016,C
462017,A
462027,A
462029,A
462033,A
462038,A
462043,B
462044,B
462048,D
462051,D
462052,C
462053,A
462058,A
462060,C
462064,A
462068,A
462075,A
462078,C
462080,A
462081,D
462083,D
462084,A
462085,D
462088,C
462090,B
462091,D
462094,D
462096,A
462102,A
462103,A
462108,B
462109,A
462111,C
462114,D
462116,A
462118,A
462120,A
462128,C
462131,A
462134,A
462141,B
462149,A
462151,A
462163,C
462168,B
462171,D
462172,A
462174,A
462177,B
462179,A
462180,C
462186,A
462187,B
462188,B
462196,A
462197,A
462198,D
462200,B
462202,A
462203,A
462204,D
462205,D
462209,D
462210,A
462211,D
462214,A
462216,D
462218,B
462220,D
462222,D
462229,D
462231,A
462232,D
462234,A
462238,A
462240,B
462243,A
462246,D
462249,B
462256,B
462257,B
462260,A
462262,D
462274,C
462275,C
462278,D
462279,D
462280,D
462281,A
462284,C
462285,A
462286,B
462290,A
462291,D
462297,A
462300,C
462304,A
462306,A
462309,D
462310,C
462323,B
462336,A
462339,A
462340,A
462342,C
462345,B
462346,A
462349,C
462355,A
462356,D
462358,B
462365,A
462368,C
462370,C
462381,A
462382,B
462384,D
462386,D
462389,B
462395,B
462396,C
462397,C
462400,A
462401,A
462409,A
462411,A
462415,D
462420,D
462421,A
462423,B
462424,C
462428,C
462429,D
462445,D
462446,D
462447,D
462450,D
462451,D
462452,D
462454,D
462456,D
462457,B
462463,C
462472,A
462473,A
462485,A
462488,D
462491,C
462492,B
462496,C
462498,B
462503,C
462508,D
462512,A
462517,A
462518,A
462519,D
462521,D
462522,B
462524,B
462525,C
462526,C
462529,A
462531,B
462533,B
462538,B
462541,B
462542,A
462543,A
462545,A
462554,D
462561,C
462563,C
462566,A
462577,D
462578,A
462580,B
462584,A
462587,D
462589,D
462595,A
462596,D
462600,D
462607,B
462609,A
462611,D
462612,B
462613,B
462615,D
462617,D
462619,A
462625,A
462626,A
462632,A
462637,D
462643,B
462654,A
462658,C
462668,B
462669,A
462678,C
462680,C
462683,A
462685,D
462687,D
462692,A
462696,B
462697,C
462702,A
462704,C
462705,A
462716,D
462720,D
462722,D
462723,B
462727,B
462729,D
462731,B
462732,B
462735,B
462736,A
462738,B
462739,A
462743,A
462746,B
462747,D
462752,D
462755,D
462756,D
462761,D
462762,B
462767,D
462768,C
462776,C
462785,B
462788,C
462792,A
462799,A
462804,A
462807,D
462810,A
462814,A
462817,A
462819,C
462823,B
462824,A
462826,D
462827,A
462834,D
462838,B
462841,D
462845,C
462849,C
462850,D
462853,D
462854,D
462858,D
462861,D
462866,A
462868,A
462869,D
462871,A
462872,D
462874,B
462887,A
462890,D
462891,D
462894,B
462900,C
462903,C
462905,D
462914,D
462920,A
462923,A
462925,A
462927,D
462936,A
462941,D
462944,C
462951,D
462956,A
462958,D
462963,C
462966,C
462968,B
462971,B
462976,A
462981,D
462982,A
462983,C
462984,C
462986,D
462992,B
462993,B
462994,C
462998,A
463003,C
463012,D
463020,A
463023,A
463024,A
463028,B
463030,C
463034,D
463037,C
463039,B
463040,A
463044,A
463047,B
463051,D
463052,D
463058,D
463062,C
463069,A
463075,A
463080,D
463083,D
463085,D
463086,A
463088,B
463089,C
463090,B
463091,D
463094,B
463096,A
463099,A
463100,D
463102,A
463104,A
463106,D
463108,A
463118,D
463120,A
463129,A
463133,C
463138,D
463144,B
463145,A
463146,B
463148,C
463149,C
463150,D
463151,B
463154,A
463156,D
463157,A
463158,C
463163,D
463164,C
463165,A
463166,B
463170,D
463171,A
463173,B
463174,B
463175,A
463181,B
463187,C
463192,D
463195,A
463196,B
463199,A
463201,D
463203,D
463204,A
463209,D
463218,C
463219,A
463220,C
463221,D
463224,C
463240,A
463242,D
463244,A
463245,B
463248,C
463251,D
463256,A
463258,C
463260,D
463265,C
463266,C
463267,A
463269,A
463270,A
463273,A
463276,A
463277,D
463278,B
463280,A
463292,C
463302,B
463308,A
463316,B
463323,A
463324,D
463330,D
463332,B
463334,A
463335,A
463338,A
463340,D
463341,A
463348,A
463351,B
463356,D
463360,B
463367,A
463368,C
463372,A
463375,B
463376,C
463378,A
463379,A
463386,A
463387,D
463391,A
463395,D
463404,B
463406,D
463409,B
463411,C
463420,C
463423,B
463427,A
463428,A
463431,B
463437,C
463438,A
463443,C
463444,B
463447,B
463452,B
463460,C
463461,D
463462,B
463470,D
463472,D
463473,D
463475,B
463477,C
463483,D
463491,A
463493,B
463499,A
463500,C
463503,A
463508,C
463509,A
463512,D
463516,C
463527,A
463528,A
463529,A
463533,C
463537,A
463545,A
463548,D
463550,A
463553,A
463554,A
463557,C
463560,D
463561,A
463566,C
463572,C
463577,C
463586,D
463588,D
463598,A
463601,D
463603,B
463605,A
463606,C
463614,D
463615,C
463616,A
463619,B
463620,D
463623,C
463624,C
463628,B
463632,C
463638,A
463639,B
463640,D
463644,D
463652,B
463654,D
463655,A
463661,C
463663,C
463664,A
463665,B
463669,A
463670,D
463689,B
463699,B
463703,B
463704,A
463707,B
463713,A
463714,B
463716,D
463718,D
463722,C
463724,D
463726,D
463727,A
463728,B
463732,D
463734,B
463741,C
463745,A
463747,A
463748,D
463753,D
463756,B
463761,B
463764,C
463766,C
463767,B
463768,A
463774,D
463776,C
463782,A
463783,D
463784,A
463785,D
463786,C
463790,D
463792,A
463794,D
463799,B
463800,A
463804,B
463807,A
463811,A
463814,D
463816,B
463818,B
463819,A
463821,A
463825,C
463827,B
463828,B
463830,A
463834,B
463835,D
463842,B
463847,C
463856,C
463857,B
463859,C
463865,C
463877,A
463880,B
463884,D
463891,A
463892,A
463904,D
463917,D
463923,D
463924,B
463926,C
463931,A
463932,C
463941,D
463943,C
463946,A
463948,B
463951,B
463955,A
463958,D
463961,A
463963,D
463966,B
463978,C
463980,C
463981,B
463983,D
463986,A
463997,B
464000,D
464004,D
464007,C
464009,C
464010,D
464013,D
464016,A
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,A
464042,C
464046,D
464048,D
464049,D
464053,B
464054,C
464059,B
464063,A
464066,A
464067,D
464068,A
464071,B
464072,A
464076,B
464084,C
464087,B
464089,B
464096,D
464099,A
464103,C
464110,C
464112,A
464115,D
464118,D
464121,B
464123,A
464127,B
464132,A
464137,C
464139,D
464144,C
464152,B
464162,A
464167,C
464169,B
464172,A
464173,C
464175,D
464176,C
464179,C
464180,D
464182,A
464183,A
464185,A
464195,A
464200,D
464202,C
464204,A
464205,B
464206,A
464211,B
464212,A
464216,A
464217,D
464223,C
464226,C
464231,C
464232,A
464246,C
464254,C
464255,C
464257,D
464265,A
464269,A
464270,B
464271,C
464274,C
464276,D
464283,A
464286,A
464287,C
464289,D
464292,C
464297,D
464298,D
464308,B
464318,D
464320,A
464326,B
464332,B
464339,D
464344,A
464351,D
464364,C
464368,C
464370,C
464373,C
464378,C
464381,C
464382,C
464386,B
464387,A
464389,C
464392,C
464396,B
464412,D
464424,D
464425,A
464432,D
464433,A
464436,A
464437,B
464441,A
464451,C
464456,C
464468,C
464473,C
464474,A
464478,B
464481,C
464482,A
464483,C
464485,B
464487,A
464488,A
464494,C
464499,C
464501,D
464504,A
464506,D
464517,D
464522,A
464526,C
464528,B
464533,A
464536,B
464540,B
464544,B
464549,B
464550,A
464552,C
464553,A
464555,D
464560,A
464561,A
464566,C
464569,D
464570,C
464572,D
464576,D
464577,D
464580,B
464581,D
464586,A
464593,A
464594,A
464597,B
464601,D
464603,A
464606,C
464607,C
464608,C
464618,B
464620,C
464621,B
464637,D
464641,D
464652,D
464654,B
464664,A
464666,B
464670,A
464673,B
464674,A
464675,B
464677,D
464683,B
464684,D
464685,D
464688,D
464690,A
464691,B
464692,D
464693,A
464695,D
464696,A
464697,C
464699,A
464701,A
464704,A
464707,A
464711,C
464712,A
464722,D
464726,A
464728,D
464732,B
464737,B
464739,B
464746,A
464752,D
464755,B
464756,A
464758,B
464760,B
464765,D
464766,A
464769,B
464772,B
464774,B
464780,A
464790,A
464792,A
464794,A
464799,D
464802,A
464804,A
464806,D
464809,B
464812,B
464813,B
464817,A
464818,B
464825,D
464827,A
464828,D
464831,D
464832,D
464835,D
464836,D
464845,D
464849,C
464851,D
464852,A
464854,A
464857,D
464861,A
464864,D
464865,A
464868,A
464872,A
464873,B
464876,A
464879,A
464884,A
464885,A
464886,B
464902,D
464905,D
464907,C
464910,C
464911,B
464915,B
464916,A
464919,A
464920,A
464921,A
464925,A
464927,C
464932,D
464938,A
464939,A
464940,A
464944,B
464947,D
464957,D
464960,D
464961,D
464963,B
464972,A
464973,D
464981,C
464987,B
464990,B
464991,B
464995,D
465001,A
465005,B
465012,A
465014,D
465022,C
465023,C
465026,D
465032,C
465035,C
465038,A
465039,B
465040,A
465045,A
465056,A
465069,A
465075,C
465076,A
465079,A
465082,A
465087,C
465091,B
465092,C
465093,A
465095,C
465099,B
465100,C
465101,B
465105,B
465109,D
465111,C
465112,B
465113,A
465119,C
465120,D
465121,B
465122,C
465124,A
465128,A
465134,B
465136,C
465144,D
465147,D
465148,A
465150,A
465153,C
465155,A
465160,A
465164,D
465171,C
465172,C
465175,D
465176,C
465181,A
465182,D
465186,B
465187,A
465188,C
465189,B
465194,D
465196,A
465197,C
465201,C
465202,D
465203,D
465204,A
465213,A
465214,D
465216,C
465226,A
465228,C
465231,C
465236,A
465237,A
465242,D
465249,D
465254,D
465261,D
465264,D
465267,D
465274,B
465285,A
465288,A
465289,C
465290,C
465294,D
465295,C
465296,B
465303,B
465306,B
465310,D
465319,D
465326,B
465333,C
465335,B
465340,A
465342,C
465344,B
465345,B
465351,C
465352,B
465354,B
465357,C
465358,C
465359,B
465364,A
465366,B
465371,A
465372,A
465383,B
465384,B
465391,B
465393,C
465395,B
465399,A
465405,C
465408,A
465410,D
465417,B
465419,D
465423,B
465428,A
465433,B
465435,A
465437,B
465440,A
465441,A
465445,A
465458,C
465461,A
465463,D
465464,A
465467,D
465471,B
465472,B
465473,B
465477,D
465479,D
465482,A
465483,C
465484,C
465488,D
465489,A
465492,A
465496,A
465505,A
465507,B
465508,D
465510,B
465518,C
465520,A
465521,C
465522,D
465529,D
465538,B
465539,C
465541,C
465543,A
465547,B
465550,D
465551,C
465554,A
465555,D
465558,D
465568,B
465569,C
465571,B
465577,D
465584,B
465586,B
465587,A
465594,A
465598,D
465600,B
465601,B
465602,A
465603,A
465605,A
465611,A
465612,C
465616,A
465621,B
465625,C
465627,D
465629,B
465635,D
465638,B
465640,C
465644,D
465645,B
465649,A
465651,D
465653,C
465655,D
465656,D
465658,A
465663,B
465667,D
465668,D
465669,A
465670,D
465675,A
465680,D
465685,D
465688,C
465689,D
465695,D
465697,A
465703,A
465704,B
465705,C
465706,C
465721,D
465722,A
465725,A
465727,D
465728,A
465733,A
465734,A
465736,B
465737,D
465740,A
465742,C
465751,C
465753,C
465766,A
465768,A
465769,D
465772,B
465775,D
465776,A
465777,A
465784,D
465788,D
465793,D
465797,C
465804,A
465809,A
465811,D
465813,D
465818,B
465823,D
465826,D
465828,D
465829,A
465830,A
465831,B
465837,A
465841,A
465848,D
465849,A
465851,B
465853,A
465857,A
465860,D
465863,D
465865,D
465866,A
465867,C
465873,D
465875,A
465884,B
465893,C
465894,D
465907,D
465916,A
465923,D
465925,D
465927,D
465930,B
465931,A
465935,D
465937,D
465941,A
465948,A
465953,A
465957,D
465960,D
465961,B
465963,A
465965,D
465972,D
465974,A
465975,A
465976,A
465979,B
465982,C
465983,D
465996,D
465997,D
466001,B
466007,A
466017,B
466019,C
466020,A
466022,A
466023,B
466024,A
466032,A
466042,A
466043,C
466046,D
466058,A
466069,C
466071,A
466078,A
466079,A
466082,B
466083,D
466084,A
466085,D
466088,D
466090,D
466092,C
466099,D
466103,A
466109,B
466111,A
466114,C
466115,A
466118,A
466124,A
466128,A
466130,D
466132,D
466136,A
466138,A
466140,A
466141,B
466142,A
466143,C
466146,B
466148,C
466149,D
466153,B
466154,C
466156,B
466157,B
466161,C
466162,A
466166,A
466172,C
466178,C
466180,D
466185,B
466200,A
466201,A
466206,C
466207,C
466208,A
466210,C
466211,A
466213,D
466218,D
466223,B
466225,D
466226,C
466233,D
466235,C
466236,A
466238,D
466246,D
466247,C
466253,D
466257,D
466264,B
466268,C
466271,D
466274,A
466276,D
466278,A
466282,D
466285,D
466286,C
466287,A
466289,D
466290,D
466292,D
466297,D
466300,C
466301,C
466306,D
466313,A
466315,B
466317,A
466318,D
466319,D
466320,A
466321,A
466324,A
466326,D
466335,B
466337,A
466341,C
466347,B
466352,B
466355,A
466367,B
466370,C
466372,C
466373,B
466376,B
466377,C
466380,A
466381,C
466382,B
466387,B
466389,C
466391,A
466392,B
466393,A
466395,A
466397,D
466400,B
466401,B
466402,C
466404,A
466406,A
466408,C
466411,A
466414,A
466418,B
466419,B
466422,A
466427,D
466429,A
466443,C
466450,D
466455,A
466456,A
466457,A
466463,D
466464,B
466466,D
466467,C
466468,A
466474,A
466478,B
466483,D
466486,A
466488,B
466490,B
466493,A
466500,B
466501,A
466502,D
466516,D
466517,A
466526,D
466527,B
466530,D
466533,A
466535,A
466536,D
466538,A
466541,A
466543,D
466545,D
466550,D
466552,A
466553,D
466556,D
466562,D
466564,D
466565,C
466576,D
466586,D
466588,D
466596,C
466603,C
466606,B
466613,D
466623,C
466628,D
466631,B
466634,D
466635,C
466644,B
466650,D
466652,C
466655,A
466656,C
466658,D
466662,A
466665,C
466666,D
466671,D
466686,D
466687,D
466688,D
466689,A
466696,C
466704,C
466705,C
466707,B
466713,C
466718,C
466720,A
466721,A
466725,D
466731,A
466732,B
466733,A
466735,D
466746,C
466749,D
466750,D
466751,D
466752,D
466753,C
466754,C
466759,D
466760,B
466765,B
466769,C
466775,C
466776,A
466777,C
466778,A
466788,D
466790,A
466791,A
466792,A
466795,A
466799,D
466802,D
466804,A
466807,D
466808,A
466810,D
466811,D
466813,B
466814,D
466815,C
466816,B
466818,B
466826,A
466832,C
466833,B
466846,D
466863,D
466867,D
466871,B
466874,B
466884,A
466886,D
466891,A
466905,B
466906,A
466908,A
466909,A
466910,A
466917,A
466918,C
466920,D
466923,D
466926,D
466927,D
466936,C
466938,B
466939,A
466951,B
466954,A
466955,B
466956,C
466961,C
466966,A
466967,A
466970,A
466971,D
466975,C
466990,A
466996,A
466998,C
466999,C
467000,A
467008,C
467009,D
467022,A
467023,A
467025,D
467044,A
467046,A
467050,A
467053,D
467058,B
467060,D
467063,A
467073,D
467078,B
467079,A
467084,C
467085,D
467088,A
467092,D
467093,C
467098,A
467099,D
467107,C
467111,A
467112,B
467113,A
467114,C
467116,C
467119,B
467121,B
467125,B
467127,D
467129,A
467132,B
467136,A
467137,D
467138,D
467139,A
467143,D
467144,A
467146,D
467147,A
467153,C
467157,B
467158,D
467159,D
467160,B
467165,D
467167,C
467168,C
467172,A
467180,D
467183,B
467185,A
467189,C
467193,A
467201,D
467202,A
467208,A
467212,A
467216,D
467217,B
467218,B
467223,B
467227,A
467230,D
467232,A
467233,B
467235,B
467238,D
467239,B
467241,A
467242,D
467247,D
467256,D
467260,A
467263,D
467268,A
467275,D
467281,D
467283,C
467288,D
467296,C
467300,C
467301,A
467303,C
467309,A
467311,B
467312,C
467313,A
467314,C
467317,B
467318,A
467322,C
467325,B
467329,B
467338,D
467339,C
467344,A
467345,A
467346,C
467352,C
467355,D
467357,A
467358,C
467359,C
467365,A
467367,A
467369,C
467373,D
467375,A
467378,C
467384,A
467385,A
467389,D
467393,C
467398,A
467399,D
467403,A
467410,D
467415,D
467419,B
467421,B
467422,C
467423,B
467434,A
467437,C
467438,D
467441,A
467442,C
467444,C
467445,A
467449,B
467451,A
467455,B
467456,A
467457,A
467459,B
467463,A
467468,D
467472,B
467474,D
467479,C
467481,C
467482,C
467487,A
467488,A
467492,A
467493,C
467499,C
467500,A
467503,A
467504,A
467505,A
467510,A
467511,A
467514,A
467518,D
467532,B
467533,D
467537,D
467539,C
467540,D
467542,D
467557,C
467559,C
467565,B
467569,D
467570,D
467576,A
467579,C
467580,D
467588,C
467589,A
467592,A
467595,D
467596,A
467604,D
467608,D
467609,D
467610,A
467612,B
467614,C
467620,D
467621,A
467623,C
467629,A
467635,A
467641,C
467643,A
467654,C
467657,D
467658,D
467659,B
467664,B
467666,C
467667,A
467669,A
467673,A
467678,D
467679,C
467683,A
467684,D
467685,A
467693,D
467694,C
467699,A
467705,B
467706,C
467707,A
467710,A
467715,C
467721,A
467723,D
467726,B
467727,A
467728,B
467729,C
467733,C
467734,A
467735,D
467737,B
467739,A
467740,D
467741,D
467749,D
467763,B
467767,C
467768,B
467769,A
467772,A
467779,C
467789,D
467798,D
467802,C
467803,B
467806,C
467808,C
467812,A
467813,A
467815,C
467825,C
467828,C
467838,C
467848,B
467849,A
467852,C
467856,C
467860,A
467861,A
467864,B
467865,A
467868,B
467876,C
467879,C
467880,A
467882,A
467883,A
467888,B
467891,D
467892,D
467894,C
467895,A
467898,C
467901,B
467904,C
467905,B
467911,D
467913,A
467915,D
467917,D
467927,A
467929,C
467930,C
467932,D
467933,D
467934,D
467938,A
467940,A
467946,C
467948,D
467949,D
467950,A
467954,D
467958,B
467960,A
467961,B
467968,D
