ID,Segmentation
466804,A
466807,D
466808,A
466810,D
466811,D
466813,C
466814,D
466815,D
466816,C
466818,C
466826,A
466832,B
466833,C
466846,D
466863,D
466867,D
466871,C
466874,C
466884,A
466886,D
466891,A
466905,C
466906,C
466908,A
466909,C
466910,A
466917,C
466918,C
466920,D
466923,D
466926,D
466927,D
466936,C
466938,C
466939,C
466951,C
466954,A
466955,A
466956,C
466961,C
466966,C
466967,C
466970,A
466971,C
466975,C
466990,A
466996,A
466998,C
466999,D
467000,D
467008,C
467009,D
467022,D
467023,A
467025,A
467044,D
467046,D
467050,D
467053,D
467058,C
467060,A
467063,C
467073,A
467078,D
467079,C
467084,C
467085,A
467088,A
467092,D
467093,C
467098,C
467099,A
467107,A
467111,C
467112,D
467113,C
467114,D
467116,C
467119,D
467121,C
467125,A
467127,A
467129,D
467132,A
467136,A
467137,A
467138,D
467139,C
467143,A
467144,A
467146,D
467147,A
467153,C
467157,C
467158,D
467159,A
467160,B
467165,D
467167,C
467168,C
467172,C
467180,D
467183,C
467185,C
467189,C
467193,C
467201,A
467202,D
467208,A
467212,D
467216,A
467217,C
467218,D
467223,B
467227,A
467230,D
467232,A
467233,A
467235,D
467238,D
467239,A
467241,A
467242,D
467247,A
467256,D
467260,D
467263,D
467268,C
467275,D
467281,C
467283,C
467288,D
467296,C
467300,C
467301,A
467303,C
467309,A
467311,C
467312,C
467313,C
467314,C
467317,D
467318,C
467322,C
467325,C
467329,A
467338,D
467339,C
467344,C
467345,C
467346,C
467352,C
467355,D
467357,C
467358,C
467359,C
467365,C
467367,C
467369,C
467373,D
467375,A
467378,C
467384,C
467385,D
467389,A
467393,C
467398,A
467399,C
467403,B
467410,C
467415,D
467419,C
467421,C
467422,C
467423,C
467434,A
467437,C
467438,A
467441,C
467442,C
467444,C
467445,D
467449,C
467451,C
467455,C
467456,C
467457,D
467459,C
467463,C
467468,D
467472,C
467474,D
467479,C
467481,C
467482,C
467487,B
467488,B
467492,A
467493,C
467499,C
467500,C
467503,C
467504,A
467505,C
467510,A
467511,A
467514,C
467518,D
467532,C
467533,C
467537,C
467539,C
467540,C
467542,D
467557,C
467559,C
467565,C
467569,D
467570,D
467576,C
467579,A
467580,D
467588,C
467589,A
467592,A
467595,D
467596,D
467604,D
467608,A
467609,D
467610,C
467612,C
467614,C
467620,C
467621,C
467623,C
467629,C
467635,A
467641,C
467643,A
467654,C
467657,D
467658,D
467659,C
467664,C
467666,C
467667,A
467669,C
467673,C
467678,D
467679,C
467683,C
467684,D
467685,D
467693,C
467694,C
467699,A
467705,C
467706,C
467707,C
467710,C
467715,C
467721,A
467723,C
467726,C
467727,C
467728,B
467729,C
467733,C
467734,C
467735,D
467737,C
467739,C
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,A
467772,D
467779,C
467789,D
467798,D
467802,C
467803,A
467806,C
467808,C
467812,D
467813,A
467815,C
467825,D
467828,C
467838,C
467848,A
467849,B
467852,A
467856,C
467860,A
467861,D
467864,C
467865,A
467868,C
467876,C
467879,C
467880,C
467882,C
467883,C
467888,D
467891,D
467892,D
467894,C
467895,D
467898,C
467901,A
467904,A
467905,C
467911,D
467913,C
467915,D
467917,D
467927,D
467929,C
467930,C
467932,D
467933,D
467934,C
467938,B
467940,D
467946,C
467948,D
467949,D
467950,A
467954,D
467958,A
467960,A
467961,B
467968,D
